Java Code	Generated C# Code
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public ListIngestionsResult listIngestions(ListIngestionsRequest request) {request = beforeClientExecution(request);return executeListIngestions(request);}

C# code: "	public virtual ListIngestionsResult ListIngest
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public QueryParserTokenManager(CharStream stream, int lexState){this(stream);SwitchTo(lexState);}

C# code: "	public void ReInit(java.io.InputStream stream){jjmatchedPos = jjnewStateCnt = 0;curLexState = defaultLexState
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public GetShardIteratorResult getShardIterator(GetShardIteratorRequest request) {request = beforeClientExecution(request);return executeGetShardIterator(request);}

C# code: "	public virtual GetShardIteratorResult GetShardIterator(string streamName, string shardId, ShardIteratorType
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public ModifyStrategyRequest() {super(""aegis"", ""2016-11-11"", ""ModifyStrategy"", ""vipaegis"");setMethod(MethodType.POST);}

C# code: "	"public ModifyStrategyRequest() : base(""vipaegis"", ""2016-11-11"", ""ModifyStrategy"", ""vipaegis"") {setMethod(MethodType.POST);}

Java code: public ModifyStrategyRequest(String strategyId, String strategyName, String strategyDesc, String strategyType, String strategyStatus, String strategyContent, String strategyContentVersion, String strategyContentMd5, String strategyContentSize, String strategyContentUrl, String strategyContentUrlMd5, String strategyContentUrlSize, String strategyContentUrlExpireTime, String strategyContentUrlExpireTimeType, String strategyContentUrlExpireTimeTypeDesc, String strategyContentUrlExpireTimeTypeDescEn, String strategyContentUrlExpireTimeTypeDescZh, String strategyContentUrlExpireTimeTypeDescZhCn, String strategyContentUrlExpireTimeTypeDescZhTw, String strategyContentUrlExpireTimeTypeDescZhCnEn, String strategyContentUrlExpireTimeTypeDescZhCnZh, String strategyContentUrlExpireTimeTypeDescZhCnZhTw, String strategyContentUrlExpireTimeTypeDescZhTwEn, String strategyContentUrlExpireTimeTypeDescZhTwZh, String strategyContentUrlExpireTimeTypeDescZhCnZhTwEn, String strategyContentUrlExpireTimeTypeDescZhCnZhTwZh, String strategyContentUrlExpireTimeTypeDescZhCnZhTwZhTw, String strategyContentUrlExpireTimeTypeDescZhCnZhTwZhTwEn, String strategyContentUrlExpireTimeTypeDescZhCnZhTwZhTwZh, String strategyContentUrlExpireTimeTypeDescZhCnZhTwZhTwZhTw, String strategyContentUrlExpireTimeTypeDescZhCnZhTwZhTwZhTwEn, String strategyContentUrlExpireTimeTypeDescZhCnZhTwZhTwZhTwZh, String strategyContentUrlExpireTimeTypeDescZhCnZhTwZhTwZhTwZhTw, String strategyContentUrlExpireTimeTypeDescZhCnZhTwZhTwZhTwZhTwEn, String strategyContentUrlExpireTimeTypeDescZhCnZhTwZhTwZhTwZhTwZh, String strategyContentUrlExpireTimeTypeDescZhCnZhTwZhTwZhTwZhTwZhTw, String strategyContentUrlExpireTimeTypeDescZhCnZhTwZhTwZhTwZhTwZhTwEn, String strategyContentUrlExpireTimeTypeDescZhCnZhTwZhTwZhTwZhTwZhTwZh, String strategyContentUrlExpireTimeTypeDescZhCnZhTwZhTwZhTwZhTwZhTwZhTw, String"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public boolean ready() throws IOException {synchronized (lock) {if (in == null) {throw new IOException(""InputStreamReader is closed"");}try {return bytes.hasRemaining() || in.available() > 0;} catch (IOException e) {return false;}}}

C# code: "	"public void Skip(long n) throws IOException {lock (lock) {if (in == null) {throw new IOException(""InputStreamReader is closed"");}if (n <= 0) {return;}long skipped = 0;while (skipped < n) {long count = in.Skip(n - skipped);if (count <= 0) {break;}skipped += count;"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public EscherOptRecord getOptRecord() {return _optRecord;}

C# code: "	"public void Row(int row, int col, int sheetIndex, int sheetId, int sheetType){this.row = row;this.col = col;this.sheetIndex = sheetIndex;this.sheetId = sheetId;this.sheetType = sheetType;}

Java code: public void setRow(int row, int col, int sheetIndex, int sheetId, int sheetType, int"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public synchronized int read(byte[] buffer, int offset, int length) {if (buffer == null) {throw new NullPointerException(""buffer == null"");}Arrays.checkOffsetAndCount(buffer.length, offset, length);if (length == 0) {return 0;}int copylen = count - pos < length ? count - pos : length;for (int i = 0; i < copylen; i++) {buffer[offset + i] = (byte) this.buffer.charAt(pos + i);}pos += copylen;return copylen;}

C# code: "	public override void Write(int b)
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public OpenNLPSentenceBreakIterator(NLPSentenceDetectorOp sentenceOp) {this.sentenceOp = sentenceOp;}

C# code: "	"public void SetSentenceOp(NLPSentenceDetectorOp sentenceOp) {this.sentenceOp = sentenceOp;}

Java code: public void setSentenceOp(NLPS"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public void print(String str) {write(str != null ? str : String.valueOf((Object) null));}

C# code: "	"public void Print(CellReference val) {Write(val);}

Java code: public void print(CellRangeAddress val) {write("
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public NotImplementedFunctionException(String functionName, NotImplementedException cause) {super(functionName, cause);this.functionName = functionName;}

C# code: "	public void SetFormula(string formula, string sheetName, string sheetRef, int sheetIndex){
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public V next() {return super.nextEntry().getValue();}

C# code: "	"public void SetFormula(string formula, int formulaLength, int formulaPosition, int formulaEndPosition, int formulaSheetIndex){this.formula = formula;this.formulaLength = formulaLength;this.formulaPosition = formulaPosition;this.formulaEndPosition = formulaEndPosition;this.formulaSheetIndex = formulaSheetIndex;}

Java code: public void setFormula(String formula, int formulaLength, int formulaPosition, int formulaEndPosition, int formulaSheetIndex, int formulaSheetNameLength) {this.formula"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public final void readBytes(byte[] b, int offset, int len, boolean useBuffer) throws IOException {int available = bufferLength - bufferPosition;if(len <= available){if(len>0) System.arraycopy(buffer, bufferPosition, b, offset, len);bufferPosition+=len;} else {if(available > 0){System.arraycopy(buffer, bufferPosition, b, offset, available);offset += available;len -= available;bufferPosition += available;}if (useBuffer && len<bufferSize){refill();if(bufferLength<len){System.arraycopy(buffer, 0, b, offset, bufferLength);throw new EOFException(""read past EOF: "" + this);} else {System.arraycopy(buffer, 0, b, offset, len);bufferPosition=len;}} else {long after = bufferStart+bufferPosition+len;if(after > length())throw new EOFException(""read past EOF: "" + this);readInternal(b, offset, len);bufferStart = after;bufferPosition = 0;bufferLength = 0;                    }}}

C# code: "	"public void ReadInternal(byte[] b, int offset, int len) {if (len == 0) {return;}int n = in.Read(b, offset, len);if (n < 0) {throw new EOFException(""read past EOF: "" + this);}if (n < len) {throw new IOException(""read past EOF: "" + this);}if (n > 0) {bufferStart += n;}}

Java code: public void readInternal(byte[] b, int offset, int len, boolean useBuffer) throws IOException {if (len == 0) {return;}int n = in.read(b, offset, len);if (n < 0) {throw new EOFException(""read past EOF: "" + this);}if"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public TagQueueResult tagQueue(TagQueueRequest request) {request = beforeClientExecution(request);return executeTagQueue(request);}

C# code: "	"public TagQueueResult Invoke(Request<TagQueueRequest> request, Unmarshaller<TagQueueResult, JsonUnmarshallerContext> unmarshaller) {request.Endpoint = endpoint;request.TimeOffset = timeOffset;request.HttpMethod = HttpMethodName.POST;JsonErrorResponseHandler errorResponseHandler = new JsonErrorResponseHandler(JsonErrorUnmarshaller.GetInstance());return Invoke(request, responseHandler, errorResponseHandler);}

Java code: public TagQueueResult invoke(Request<TagQueueRequest> request, Unmarshaller<TagQueue"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public void remove() {throw new UnsupportedOperationException();}

C# code: "	public void SetSheetName(string sheetName){this.sheetName = sheetName
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public CacheSubnetGroup modifyCacheSubnetGroup(ModifyCacheSubnetGroupRequest request) {request = beforeClientExecution(request);return executeModifyCacheSubnetGroup(request);}

C# code: "	"public void SetCacheSubnetGroupDescription(string cacheSubnetGroupDescription){this.cacheSubnetGroupDescription = cacheSubnetGroupDescription;}

Java code"
